OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
17383,MU,MUS,Mauritius,2020-03-20T00:00:00.000Z,5,12,0,0,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17384,MU,MUS,Mauritius,2020-03-21T00:00:00.000Z,0,12,0,0,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17385,MU,MUS,Mauritius,2020-03-22T00:00:00.000Z,0,12,0,0,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17386,MU,MUS,Mauritius,2020-03-23T00:00:00.000Z,0,12,0,0,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17387,MU,MUS,Mauritius,2020-03-24T00:00:00.000Z,24,36,0,0,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17388,MU,MUS,Mauritius,2020-03-25T00:00:00.000Z,6,42,2,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17389,MU,MUS,Mauritius,2020-03-26T00:00:00.000Z,5,47,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17390,MU,MUS,Mauritius,2020-03-27T00:00:00.000Z,34,81,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17391,MU,MUS,Mauritius,2020-03-28T00:00:00.000Z,15,96,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17392,MU,MUS,Mauritius,2020-03-29T00:00:00.000Z,6,102,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17393,MU,MUS,Mauritius,2020-03-30T00:00:00.000Z,0,102,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17394,MU,MUS,Mauritius,2020-03-31T00:00:00.000Z,26,128,0,2,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17395,MU,MUS,Mauritius,2020-04-01T00:00:00.000Z,15,143,3,5,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17396,MU,MUS,Mauritius,2020-04-02T00:00:00.000Z,11,154,0,5,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17397,MU,MUS,Mauritius,2020-04-03T00:00:00.000Z,15,169,2,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17398,MU,MUS,Mauritius,2020-04-04T00:00:00.000Z,17,186,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17399,MU,MUS,Mauritius,2020-04-05T00:00:00.000Z,10,196,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17400,MU,MUS,Mauritius,2020-04-06T00:00:00.000Z,31,227,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17401,MU,MUS,Mauritius,2020-04-07T00:00:00.000Z,17,244,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17402,MU,MUS,Mauritius,2020-04-08T00:00:00.000Z,24,268,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17403,MU,MUS,Mauritius,2020-04-09T00:00:00.000Z,5,273,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17404,MU,MUS,Mauritius,2020-04-10T00:00:00.000Z,41,314,0,7,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17405,MU,MUS,Mauritius,2020-04-11T00:00:00.000Z,4,318,2,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17406,MU,MUS,Mauritius,2020-04-12T00:00:00.000Z,1,319,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17407,MU,MUS,Mauritius,2020-04-13T00:00:00.000Z,5,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17408,MU,MUS,Mauritius,2020-04-14T00:00:00.000Z,0,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17409,MU,MUS,Mauritius,2020-04-15T00:00:00.000Z,0,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17410,MU,MUS,Mauritius,2020-04-16T00:00:00.000Z,0,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17411,MU,MUS,Mauritius,2020-04-17T00:00:00.000Z,0,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17412,MU,MUS,Mauritius,2020-04-18T00:00:00.000Z,0,324,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17413,MU,MUS,Mauritius,2020-04-19T00:00:00.000Z,1,325,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17414,MU,MUS,Mauritius,2020-04-20T00:00:00.000Z,3,328,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17415,MU,MUS,Mauritius,2020-04-21T00:00:00.000Z,0,328,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17416,MU,MUS,Mauritius,2020-04-22T00:00:00.000Z,0,328,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17417,MU,MUS,Mauritius,2020-04-23T00:00:00.000Z,1,329,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17418,MU,MUS,Mauritius,2020-04-24T00:00:00.000Z,2,331,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17419,MU,MUS,Mauritius,2020-04-25T00:00:00.000Z,0,331,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17420,MU,MUS,Mauritius,2020-04-26T00:00:00.000Z,0,331,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17421,MU,MUS,Mauritius,2020-04-27T00:00:00.000Z,1,332,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17422,MU,MUS,Mauritius,2020-04-28T00:00:00.000Z,0,332,0,9,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17423,MU,MUS,Mauritius,2020-04-29T00:00:00.000Z,0,332,1,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17424,MU,MUS,Mauritius,2020-04-30T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17425,MU,MUS,Mauritius,2020-05-01T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17426,MU,MUS,Mauritius,2020-05-02T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17427,MU,MUS,Mauritius,2020-05-03T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17428,MU,MUS,Mauritius,2020-05-04T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17429,MU,MUS,Mauritius,2020-05-05T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17430,MU,MUS,Mauritius,2020-05-06T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17431,MU,MUS,Mauritius,2020-05-07T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17432,MU,MUS,Mauritius,2020-05-08T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17433,MU,MUS,Mauritius,2020-05-09T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17434,MU,MUS,Mauritius,2020-05-10T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17435,MU,MUS,Mauritius,2020-05-11T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17436,MU,MUS,Mauritius,2020-05-12T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17437,MU,MUS,Mauritius,2020-05-13T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17438,MU,MUS,Mauritius,2020-05-14T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17439,MU,MUS,Mauritius,2020-05-15T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17440,MU,MUS,Mauritius,2020-05-16T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17441,MU,MUS,Mauritius,2020-05-17T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17442,MU,MUS,Mauritius,2020-05-18T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17443,MU,MUS,Mauritius,2020-05-19T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17444,MU,MUS,Mauritius,2020-05-20T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17445,MU,MUS,Mauritius,2020-05-21T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17446,MU,MUS,Mauritius,2020-05-22T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17447,MU,MUS,Mauritius,2020-05-23T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17448,MU,MUS,Mauritius,2020-05-24T00:00:00.000Z,0,332,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17449,MU,MUS,Mauritius,2020-05-25T00:00:00.000Z,2,334,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17450,MU,MUS,Mauritius,2020-05-26T00:00:00.000Z,0,334,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17451,MU,MUS,Mauritius,2020-05-27T00:00:00.000Z,0,334,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17452,MU,MUS,Mauritius,2020-05-28T00:00:00.000Z,0,334,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17453,MU,MUS,Mauritius,2020-05-29T00:00:00.000Z,0,334,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17454,MU,MUS,Mauritius,2020-05-30T00:00:00.000Z,1,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17455,MU,MUS,Mauritius,2020-05-31T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17456,MU,MUS,Mauritius,2020-06-01T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17457,MU,MUS,Mauritius,2020-06-02T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17458,MU,MUS,Mauritius,2020-06-03T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17459,MU,MUS,Mauritius,2020-06-04T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17460,MU,MUS,Mauritius,2020-06-05T00:00:00.000Z,0,335,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17461,MU,MUS,Mauritius,2020-06-06T00:00:00.000Z,2,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17462,MU,MUS,Mauritius,2020-06-07T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17463,MU,MUS,Mauritius,2020-06-08T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17464,MU,MUS,Mauritius,2020-06-09T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17465,MU,MUS,Mauritius,2020-06-10T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17466,MU,MUS,Mauritius,2020-06-11T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17467,MU,MUS,Mauritius,2020-06-12T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17468,MU,MUS,Mauritius,2020-06-13T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17469,MU,MUS,Mauritius,2020-06-14T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17470,MU,MUS,Mauritius,2020-06-15T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17471,MU,MUS,Mauritius,2020-06-16T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17472,MU,MUS,Mauritius,2020-06-17T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17473,MU,MUS,Mauritius,2020-06-18T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17474,MU,MUS,Mauritius,2020-06-19T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17475,MU,MUS,Mauritius,2020-06-20T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17476,MU,MUS,Mauritius,2020-06-21T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17477,MU,MUS,Mauritius,2020-06-22T00:00:00.000Z,0,337,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17478,MU,MUS,Mauritius,2020-06-23T00:00:00.000Z,3,340,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17479,MU,MUS,Mauritius,2020-06-24T00:00:00.000Z,0,340,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17480,MU,MUS,Mauritius,2020-06-25T00:00:00.000Z,1,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17481,MU,MUS,Mauritius,2020-06-26T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17482,MU,MUS,Mauritius,2020-06-27T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17483,MU,MUS,Mauritius,2020-06-28T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17484,MU,MUS,Mauritius,2020-06-29T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17485,MU,MUS,Mauritius,2020-06-30T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17486,MU,MUS,Mauritius,2020-07-01T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17487,MU,MUS,Mauritius,2020-07-02T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17488,MU,MUS,Mauritius,2020-07-03T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17489,MU,MUS,Mauritius,2020-07-04T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17490,MU,MUS,Mauritius,2020-07-05T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17491,MU,MUS,Mauritius,2020-07-06T00:00:00.000Z,0,341,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17492,MU,MUS,Mauritius,2020-07-07T00:00:00.000Z,1,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17493,MU,MUS,Mauritius,2020-07-08T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17494,MU,MUS,Mauritius,2020-07-09T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17495,MU,MUS,Mauritius,2020-07-10T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17496,MU,MUS,Mauritius,2020-07-11T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17497,MU,MUS,Mauritius,2020-07-12T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17498,MU,MUS,Mauritius,2020-07-13T00:00:00.000Z,0,342,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17499,MU,MUS,Mauritius,2020-07-14T00:00:00.000Z,1,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17500,MU,MUS,Mauritius,2020-07-15T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17501,MU,MUS,Mauritius,2020-07-16T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17502,MU,MUS,Mauritius,2020-07-17T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17503,MU,MUS,Mauritius,2020-07-18T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17504,MU,MUS,Mauritius,2020-07-19T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17505,MU,MUS,Mauritius,2020-07-20T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17506,MU,MUS,Mauritius,2020-07-21T00:00:00.000Z,0,343,0,10,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
17507,YT,MYT,Mayotte,2020-03-14T00:00:00.000Z,1,1,0,0,"马约特岛
",,,,
17508,YT,MYT,Mayotte,2020-03-15T00:00:00.000Z,0,1,0,0,"马约特岛
",,,,
17509,YT,MYT,Mayotte,2020-03-16T00:00:00.000Z,0,1,0,0,"马约特岛
",,,,
17510,YT,MYT,Mayotte,2020-03-17T00:00:00.000Z,0,1,0,0,"马约特岛
",,,,
17511,YT,MYT,Mayotte,2020-03-18T00:00:00.000Z,2,3,0,0,"马约特岛
",,,,
17512,YT,MYT,Mayotte,2020-03-19T00:00:00.000Z,1,4,0,0,"马约特岛
",,,,
17513,YT,MYT,Mayotte,2020-03-20T00:00:00.000Z,0,4,0,0,"马约特岛
",,,,
17514,YT,MYT,Mayotte,2020-03-21T00:00:00.000Z,7,11,0,0,"马约特岛
",,,,
17515,YT,MYT,Mayotte,2020-03-22T00:00:00.000Z,0,11,0,0,"马约特岛
",,,,
17516,YT,MYT,Mayotte,2020-03-23T00:00:00.000Z,3,14,0,0,"马约特岛
",,,,
17517,YT,MYT,Mayotte,2020-03-24T00:00:00.000Z,10,24,0,0,"马约特岛
",,,,
17518,YT,MYT,Mayotte,2020-03-25T00:00:00.000Z,6,30,0,0,"马约特岛
",,,,
17519,YT,MYT,Mayotte,2020-03-26T00:00:00.000Z,5,35,0,0,"马约特岛
",,,,
17520,YT,MYT,Mayotte,2020-03-27T00:00:00.000Z,15,50,0,0,"马约特岛
",,,,
17521,YT,MYT,Mayotte,2020-03-28T00:00:00.000Z,0,50,0,0,"马约特岛
",,,,
17522,YT,MYT,Mayotte,2020-03-29T00:00:00.000Z,0,50,0,0,"马约特岛
",,,,
17523,YT,MYT,Mayotte,2020-03-30T00:00:00.000Z,32,82,0,0,"马约特岛
",,,,
17524,YT,MYT,Mayotte,2020-03-31T00:00:00.000Z,0,82,0,0,"马约特岛
",,,,
17525,YT,MYT,Mayotte,2020-04-01T00:00:00.000Z,19,101,0,0,"马约特岛
",,,,
17526,YT,MYT,Mayotte,2020-04-02T00:00:00.000Z,15,116,2,2,"马约特岛
",,,,
17527,YT,MYT,Mayotte,2020-04-03T00:00:00.000Z,12,128,0,2,"马约特岛
",,,,
17528,YT,MYT,Mayotte,2020-04-04T00:00:00.000Z,0,128,0,2,"马约特岛
",,,,
17529,YT,MYT,Mayotte,2020-04-05T00:00:00.000Z,19,147,0,2,"马约特岛
",,,,
17530,YT,MYT,Mayotte,2020-04-06T00:00:00.000Z,0,147,0,2,"马约特岛
",,,,
17531,YT,MYT,Mayotte,2020-04-07T00:00:00.000Z,17,164,0,2,"马约特岛
",,,,
17532,YT,MYT,Mayotte,2020-04-08T00:00:00.000Z,20,184,0,2,"马约特岛
",,,,
17533,YT,MYT,Mayotte,2020-04-09T00:00:00.000Z,2,186,0,2,"马约特岛
",,,,
17534,YT,MYT,Mayotte,2020-04-10T00:00:00.000Z,5,191,0,2,"马约特岛
",,,,
17535,YT,MYT,Mayotte,2020-04-11T00:00:00.000Z,0,191,0,2,"马约特岛
",,,,
17536,YT,MYT,Mayotte,2020-04-12T00:00:00.000Z,0,191,0,2,"马约特岛
",,,,
17537,YT,MYT,Mayotte,2020-04-13T00:00:00.000Z,16,207,1,3,"马约特岛
",,,,
17538,YT,MYT,Mayotte,2020-04-14T00:00:00.000Z,0,207,0,3,"马约特岛
",,,,
17539,YT,MYT,Mayotte,2020-04-15T00:00:00.000Z,10,217,0,3,"马约特岛
",,,,
17540,YT,MYT,Mayotte,2020-04-16T00:00:00.000Z,4,221,0,3,"马约特岛
",,,,
17541,YT,MYT,Mayotte,2020-04-17T00:00:00.000Z,12,233,0,3,"马约特岛
",,,,
17542,YT,MYT,Mayotte,2020-04-18T00:00:00.000Z,12,245,1,4,"马约特岛
",,,,
17543,YT,MYT,Mayotte,2020-04-19T00:00:00.000Z,0,245,0,4,"马约特岛
",,,,
17544,YT,MYT,Mayotte,2020-04-20T00:00:00.000Z,39,284,0,4,"马约特岛
",,,,
17545,YT,MYT,Mayotte,2020-04-21T00:00:00.000Z,0,284,0,4,"马约特岛
",,,,
17546,YT,MYT,Mayotte,2020-04-22T00:00:00.000Z,27,311,0,4,"马约特岛
",,,,
17547,YT,MYT,Mayotte,2020-04-23T00:00:00.000Z,15,326,0,4,"马约特岛
",,,,
17548,YT,MYT,Mayotte,2020-04-24T00:00:00.000Z,13,339,0,4,"马约特岛
",,,,
17549,YT,MYT,Mayotte,2020-04-25T00:00:00.000Z,15,354,0,4,"马约特岛
",,,,
17550,YT,MYT,Mayotte,2020-04-26T00:00:00.000Z,0,354,0,4,"马约特岛
",,,,
17551,YT,MYT,Mayotte,2020-04-27T00:00:00.000Z,47,401,0,4,"马约特岛
",,,,
17552,YT,MYT,Mayotte,2020-04-28T00:00:00.000Z,32,433,0,4,"马约特岛
",,,,
17553,YT,MYT,Mayotte,2020-04-29T00:00:00.000Z,27,460,0,4,"马约特岛
",,,,
17554,YT,MYT,Mayotte,2020-04-30T00:00:00.000Z,0,460,0,4,"马约特岛
",,,,
17555,YT,MYT,Mayotte,2020-05-01T00:00:00.000Z,79,539,0,4,"马约特岛
",,,,
17556,YT,MYT,Mayotte,2020-05-02T00:00:00.000Z,0,539,0,4,"马约特岛
",,,,
17557,YT,MYT,Mayotte,2020-05-03T00:00:00.000Z,57,596,2,6,"马约特岛
",,,,
17558,YT,MYT,Mayotte,2020-05-04T00:00:00.000Z,54,650,0,6,"马约特岛
",,,,
17559,YT,MYT,Mayotte,2020-05-05T00:00:00.000Z,36,686,0,6,"马约特岛
",,,,
17560,YT,MYT,Mayotte,2020-05-06T00:00:00.000Z,53,739,3,9,"马约特岛
",,,,
17561,YT,MYT,Mayotte,2020-05-07T00:00:00.000Z,0,739,0,9,"马约特岛
",,,,
17562,YT,MYT,Mayotte,2020-05-08T00:00:00.000Z,115,854,1,10,"马约特岛
",,,,
17563,YT,MYT,Mayotte,2020-05-09T00:00:00.000Z,36,890,1,11,"马约特岛
",,,,
17564,YT,MYT,Mayotte,2020-05-10T00:00:00.000Z,0,890,0,11,"马约特岛
",,,,
17565,YT,MYT,Mayotte,2020-05-11T00:00:00.000Z,133,1023,0,11,"马约特岛
",,,,
17566,YT,MYT,Mayotte,2020-05-12T00:00:00.000Z,38,1061,1,12,"马约特岛
",,,,
17567,YT,MYT,Mayotte,2020-05-13T00:00:00.000Z,34,1095,0,12,"马约特岛
",,,,
17568,YT,MYT,Mayotte,2020-05-14T00:00:00.000Z,48,1143,2,14,"马约特岛
",,,,
17569,YT,MYT,Mayotte,2020-05-15T00:00:00.000Z,67,1210,2,16,"马约特岛
",,,,
17570,YT,MYT,Mayotte,2020-05-16T00:00:00.000Z,48,1258,0,16,"马约特岛
",,,,
17571,YT,MYT,Mayotte,2020-05-17T00:00:00.000Z,0,1258,0,16,"马约特岛
",,,,
17572,YT,MYT,Mayotte,2020-05-18T00:00:00.000Z,84,1342,2,18,"马约特岛
",,,,
17573,YT,MYT,Mayotte,2020-05-19T00:00:00.000Z,28,1370,0,18,"马约特岛
",,,,
17574,YT,MYT,Mayotte,2020-05-20T00:00:00.000Z,49,1419,1,19,"马约特岛
",,,,
17575,YT,MYT,Mayotte,2020-05-21T00:00:00.000Z,56,1475,0,19,"马约特岛
",,,,
17576,YT,MYT,Mayotte,2020-05-22T00:00:00.000Z,19,1494,0,19,"马约特岛
",,,,
17577,YT,MYT,Mayotte,2020-05-23T00:00:00.000Z,27,1521,0,19,"马约特岛
",,,,
17578,YT,MYT,Mayotte,2020-05-24T00:00:00.000Z,0,1521,0,19,"马约特岛
",,,,
17579,YT,MYT,Mayotte,2020-05-25T00:00:00.000Z,66,1587,1,20,"马约特岛
",,,,
17580,YT,MYT,Mayotte,2020-05-26T00:00:00.000Z,22,1609,0,20,"马约特岛
",,,,
17581,YT,MYT,Mayotte,2020-05-27T00:00:00.000Z,25,1634,0,20,"马约特岛
",,,,
17582,YT,MYT,Mayotte,2020-05-28T00:00:00.000Z,11,1645,0,20,"马约特岛
",,,,
17583,YT,MYT,Mayotte,2020-05-29T00:00:00.000Z,25,1670,1,21,"马约特岛
",,,,
17584,YT,MYT,Mayotte,2020-05-30T00:00:00.000Z,29,1699,0,21,"马约特岛
",,,,
17585,YT,MYT,Mayotte,2020-05-31T00:00:00.000Z,44,1743,0,21,"马约特岛
",,,,
17586,YT,MYT,Mayotte,2020-06-01T00:00:00.000Z,128,1871,2,23,"马约特岛
",,,,
17587,YT,MYT,Mayotte,2020-06-02T00:00:00.000Z,63,1934,1,24,"马约特岛
",,,,
17588,YT,MYT,Mayotte,2020-06-03T00:00:00.000Z,52,1986,0,24,"马约特岛
",,,,
17589,YT,MYT,Mayotte,2020-06-04T00:00:00.000Z,7,1993,0,24,"马约特岛
",,,,
17590,YT,MYT,Mayotte,2020-06-05T00:00:00.000Z,65,2058,1,25,"马约特岛
",,,,
17591,YT,MYT,Mayotte,2020-06-06T00:00:00.000Z,21,2079,0,25,"马约特岛
",,,,
17592,YT,MYT,Mayotte,2020-06-07T00:00:00.000Z,0,2079,0,25,"马约特岛
",,,,
17593,YT,MYT,Mayotte,2020-06-08T00:00:00.000Z,0,2079,0,25,"马约特岛
",,,,
17594,YT,MYT,Mayotte,2020-06-09T00:00:00.000Z,72,2151,1,26,"马约特岛
",,,,
17595,YT,MYT,Mayotte,2020-06-10T00:00:00.000Z,24,2175,2,28,"马约特岛
",,,,
17596,YT,MYT,Mayotte,2020-06-11T00:00:00.000Z,31,2206,0,28,"马约特岛
",,,,
17597,YT,MYT,Mayotte,2020-06-12T00:00:00.000Z,34,2240,0,28,"马约特岛
",,,,
17598,YT,MYT,Mayotte,2020-06-13T00:00:00.000Z,28,2268,0,28,"马约特岛
",,,,
17599,YT,MYT,Mayotte,2020-06-14T00:00:00.000Z,14,2282,1,29,"马约特岛
